domain,visits,pageviews,users,pageviews_per_session,avg_session_duration,exits
recreation.gov,5569445,51939543,3235449,9.325802301665606,350.32810486502694,5566689
fs.usda.gov,4060783,13295991,2771376,3.27424316935921,200.31999099681022,4051035
fns.usda.gov,1046013,2421971,806522,2.315431070168344,137.10967741318703,1041093
usda.gov,930291,1702870,423488,1.8304702507064994,268.92363249778833,908057
choosemyplate.gov,842778,3232878,625558,3.8359781579490684,248.5018688195468,840928
inciweb.nwcg.gov,841409,1880541,399497,2.2349903554632764,122.50514197019523,842334
fsis.usda.gov,644556,1089187,392745,1.689825244043962,129.72684452553386,643612
nrcs.usda.gov,614608,1336928,257878,2.175253169499909,257.61939154713247,609872
fs.fed.us,572951,1172852,460151,2.0470371811900145,105.62777619726643,571693
aphis.usda.gov,478057,1366543,260282,2.8585356976260154,222.98847836136696,473192
rd.usda.gov,467550,1274553,289287,2.7260250240615975,233.11375895626136,469307
fsa.usda.gov,266646,652510,137531,2.4471021504166575,208.73869474884305,268606
ndb.nal.usda.gov,233868,1909120,149999,8.163237381770914,361.0438110387056,238566
ers.usda.gov,205215,441986,151034,2.1537704358843164,164.16455912092195,204290
ars.usda.gov,187808,443022,142470,2.3589090986539443,159.8985240245357,185089
nfc.usda.gov,164667,282665,86940,1.7165855939562875,114.37801745340596,162337
usdasearch.usda.gov,145282,263020,87384,1.810410098979915,103.37765173937584,136995
nal.usda.gov,138844,268958,124176,1.93712367837285,143.6412592549912,132685
maps.nwcg.gov,122122,180427,60469,1.4774324036619118,110.1151962791307,120994
invasivespeciesinfo.gov,98871,203531,78246,2.058551041255778,134.08453439330037,98778
fas.usda.gov,95671,509910,63762,5.32982826561863,198.10411723510782,95319
nifa.usda.gov,88808,246705,65131,2.7779591928655076,168.07437393027655,87902
nutrition.gov,82741,146558,73658,1.7712863030420227,110.90448507994827,82315
aff.gov,52756,172640,11765,3.272423989688377,164.05517855788915,52756
rma.usda.gov,51572,149647,23104,2.9017102303575584,216.93226944853797,50869
cnpp.usda.gov,49112,102089,46115,2.0786976706303957,89.19557338328718,48686
fnic.nal.usda.gov,43192,120254,36607,2.784172994999074,162.47453232080014,44487
nap.nwcg.gov,32353,43784,13004,1.3533211757796804,93.17562513522702,31927
pubag.nal.usda.gov,31298,44598,28302,1.4249472809764203,64.56495622723497,31095
srs.fs.usda.gov,27266,57121,23548,2.094953421844055,109.97454705494022,26896
npgsweb.ars-grin.gov,26322,223305,13170,8.48358787326191,379.11617658232655,26304
farmers.gov,24732,111616,14761,4.513019569788129,145.66897137311983,24602
egp.nwcg.gov,23659,64909,4088,2.7435225495583078,193.76279639883342,23474
nrs.fs.fed.us,22179,65630,17665,2.9591054601199334,134.96906984084043,22345
fsweb.wo.fs.fed.us,21790,82500,7899,3.786140431390546,419.3370353373107,21642
newfarmers.usda.gov,17221,47447,14909,2.755182625863771,224.82747807908947,15908
fam.nwcg.gov,14835,239361,4014,16.134883720930233,487.28311425682506,15205
psgeodata.fs.fed.us,14373,68534,5753,4.768246016837125,2121.498434564809,14410
agcensus.usda.gov,14354,37014,12246,2.578654033718824,194.95102410477915,14354
gipsa.usda.gov,13041,36422,7621,2.7928839812897785,220.27283183804923,13022
nhc.fns.usda.gov,9896,12246,8546,1.2374696847210995,24.95594179466451,10026
fpl.fs.fed.us,7825,18091,6715,2.3119488817891374,94.52664536741214,7769
search.ers.usda.gov,7621,10044,4476,1.3179372785723658,46.52001049731006,6493
search.invasivespeciesinfo.gov,7436,9545,4088,1.2836202259279181,35.03536847767617,6826
inside.fsis.usda.gov,7122,18942,2664,2.6596461668070766,304.40325751193484,6511
phytochem.nal.usda.gov,5956,50055,2775,8.404130288784419,478.892881128274,5993
dm.usda.gov,5864,10359,5512,1.7665416098226467,120.50068212824011,5919
rossweb.nwcg.gov,5697,10747,3774,1.8864314551518342,102.70703879234685,5864
data.nal.usda.gov,5013,13966,5068,2.7859565130660284,116.89447436664672,5087
ocfo.usda.gov,4217,7270,2682,1.723974389376334,159.90040313018733,3589
i5k.nal.usda.gov,4088,16611,3755,4.063356164383562,55.620107632093934,4125
outreach.usda.gov,3737,11654,3515,3.1185442868611184,101.02756221568103,3663
nass.usda.gov,3589,7547,2571,2.102814154360546,133.52521593758706,3866
digitop.nal.usda.gov,3330,7085,1221,2.1276276276276276,272.6342342342342,3681
ethics.usda.gov,2793,5808,2405,2.079484425349087,125.15968492660222,2719
lovingsupport.fns.usda.gov,2627,9526,2035,3.6261895698515416,234.31023981728208,2571
ewebapp.rma.usda.gov,1517,3848,1165,2.5365853658536586,94.24456163480554,1720
empowhr.gov,1461,2349,740,1.6078028747433264,82.71457905544148,1461
specialcollections.nal.usda.gov,1461,3108,1535,2.127310061601643,151.07186858316223,1332
srs.fs.fed.us,1276,2201,740,1.724921630094044,132.67398119122257,1313
rossinstaller.nwcg.gov,1258,2978,1128,2.3672496025437204,109.70747217806041,1239
agclass.nal.usda.gov,1239,2645,1017,2.134786117836965,152.64003228410007,1313
training.ars-grin.gov,1091,6363,703,5.8322639780018335,203.64527956003667,1073
wfdss-qa.nwcg.gov,1073,2146,388,2.0,322.11649580615097,1073
wfmrda.nwcg.gov,1054,2553,888,2.4222011385199242,189.926944971537,999
sawti.fs.fed.us,1036,1258,666,1.2142857142857142,8.32046332046332,1017
lcacommons.gov,1017,7214,832,7.093411996066863,240.9803343166175,1017
dev-cms.fs.usda.gov,980,37643,92,38.41122448979592,2323.24693877551,1017
origin-fs.fs.usda.gov,851,6104,425,7.172737955346651,913.9341950646299,962
secure.rd.usda.gov,814,8306,129,10.203931203931203,846.2174447174447,758
wmc.ar.nrcs.usda.gov,814,666,111,0.8181818181818182,243.15233415233416,499
ree.usda.gov,740,3700,795,5.0,208.27567567567567,777
openagricola.nal.usda.gov,703,1591,629,2.263157894736842,61.018492176386914,721
mymarketnews.ams.usda.gov,684,2423,462,3.5423976608187133,137.02923976608187,703
symbols.gov,684,6974,499,10.195906432748538,434.96783625730995,684
uslci.lcacommons.gov,666,8306,462,12.471471471471471,507.18918918918916,666
www-author.aphis.usda.gov,666,2719,92,4.0825825825825826,223.6951951951952,851
ltar.nal.usda.gov,629,1868,111,2.9697933227344993,212.38632750397457,666
nutritionhistory.nal.usda.gov,629,1258,555,2.0,53.111287758346585,555
usdawatercolors.nal.usda.gov,573,3182,573,5.553228621291448,145.94938917975568,629
cm1.fsa.usda.gov,555,5309,111,9.565765765765766,1627.9387387387387,444
blogs.nrcs.usda.gov,518,1276,832,2.4633204633204633,100.41698841698842,647
fsiwasxrvxa06.edc.ds1.usda.gov,407,1406,18,3.4545454545454546,706.2334152334153,407
iapreview.ars.usda.gov,407,1535,573,3.7714987714987713,181.25061425061426,518
prod.nrcs.usda.gov,407,2645,129,6.498771498771498,851.4447174447174,388
apps.fas.usda.gov,388,1147,555,2.9561855670103094,146.79123711340208,462
famtest.nwcg.gov,370,832,166,2.2486486486486488,340.3081081081081,370
staging-cms.fs.usda.gov,370,2405,222,6.5,217.42432432432432,370
patchy.nass.usda.gov,351,21938,111,62.5014245014245,981.1196581196581,333
origin2.www.fsa.usda.gov,296,555,203,1.875,193.79054054054055,222
itap.gov,259,277,259,1.0694980694980696,53.49420849420849,259
nareeeab.ree.usda.gov,259,499,222,1.9266409266409266,396.5250965250965,203
nalgc.nal.usda.gov,240,333,259,1.3875,154.84166666666667,203
pubs.nal.usda.gov,240,518,277,2.158333333333333,79.3875,222
usfsc.nal.usda.gov,185,222,148,1.2,44.5945945945946,185
wicworks.fns.usda.gov,185,592,185,3.2,298.56216216216217,148
origin-www.fsis.usda.gov,166,259,166,1.5602409638554218,138.06626506024097,185
egptest.nwcg.gov,148,407,92,2.75,105.86486486486487,129
geodata.nal.usda.gov,148,462,37,3.1216216216216215,409.2027027027027,185
nitcnrcsbase-www.nrcs.usda.gov,129,573,129,4.441860465116279,205.05426356589146,148
cms.fs.usda.gov,111,166,55,1.4954954954954955,51.32432432432432,111
devel.nrs.fs.fed.us,111,351,55,3.1621621621621623,382.45045045045043,55
ecm.nrcs.usda.gov,111,1184,74,10.666666666666666,793.4054054054054,166
newcore-drupal-dev.nal.usda.gov,111,111,18,1.0,393.45045045045043,74
origin.www.cnpp.usda.gov,111,203,92,1.8288288288288288,7.333333333333333,129
www2.nfc.usda.gov,111,407,166,3.6666666666666665,136.981981981982,129
apfo.usda.gov,92,277,74,3.010869565217391,505.4673913043478,111
arsredesign.arsnet.usda.gov,92,370,37,4.021739130434782,279.4782608695652,111
drupal.lcacommons.gov,92,92,92,1.0,0.0,92
ecm-webauth.nrcs.usda.gov,92,1165,92,12.66304347826087,93.08695652173913,74
fsrio.nal.usda.gov,92,259,166,2.8152173913043477,17.695652173913043,148
ltar-stage.nal.usda.gov,92,666,37,7.239130434782608,867.1847826086956,92
na.fs.fed.us,92,92,92,1.0,0.0,92
naldc.nal.usda.gov,92,166,92,1.8043478260869565,8.043478260869565,92
road.nwcg.gov,92,166,55,1.8043478260869565,273.8478260869565,92
local.snaped.usda.gov,74,185,18,2.5,371.4594594594595,74
ppdfs3.ess.usda.gov,74,92,74,1.2432432432432432,50.5,55
staging-www.fs.fed.us,74,499,18,6.743243243243243,434.94594594594594,92
vivo.usda.gov,74,111,92,1.5,3.0,92
betagcensus.nass.usda.gov,55,74,37,1.3454545454545455,2.690909090909091,55
dvlpapps.rma.usda.gov,55,425,37,7.7272727272727275,968.2727272727273,55
geoserver.nal.usda.gov,55,166,18,3.018181818181818,789.0181818181818,37
ltar-dev.nal.usda.gov,55,388,37,7.054545454545455,1349.3272727272727,55
naldc-legacy.nal.usda.gov,55,55,55,1.0,0.0,55
tstweb.nifa.usda.gov,55,1443,37,26.236363636363638,1578.0363636363636,166
dev.nfc.usda.gov,37,55,37,1.4864864864864864,0.0,37
ecm-test.nrcs.usda.gov,37,222,18,6.0,597.918918918919,37
fsxopsx1116.wrk.fs.usda.gov,37,92,37,2.4864864864864864,295.97297297297297,37
organicroots.nal.usda.gov,37,37,37,1.0,0.0,37
origin.www.fsa.usda.gov,37,92,37,2.4864864864864864,217.97297297297297,55
snaped.fns.usda.gov,37,37,37,1.0,0.0,37
aapmdrd0wps24.aphis.usda.gov,18,18,18,1.0,5.111111111111111,0
apps.fs.usda.gov,18,18,18,1.0,0.0,18
csrees.usda.gov,18,18,18,1.0,0.0,18
dev.intranet.fsis.usda.gov,18,18,18,1.0,0.0,18
dms.nwcg.gov,18,18,18,1.0,0.0,18
ecm-dev.nrcs.usda.gov,18,111,18,6.166666666666667,1608.2777777777778,18
geo-dev.nal.usda.gov,18,74,18,4.111111111111111,284.6666666666667,18
geoserver-stage.nal.usda.gov,18,129,18,7.166666666666667,211.72222222222223,0
gis-node1.nal.usda.gov,18,129,18,7.166666666666667,1474.6666666666667,0
gis-stage-node1.nal.usda.gov,18,55,18,3.0555555555555554,0.0,18
gis-stage.nal.usda.gov,18,37,18,2.0555555555555554,0.0,18
localhost.nwcg.gov,18,18,18,1.0,0.0,18
ltar-node1.nal.usda.gov,18,129,18,7.166666666666667,475.77777777777777,18
ltar-stage-node1.nal.usda.gov,18,388,18,21.555555555555557,11.277777777777779,18
nd201mon001.dfc.nwcg.gov,18,37,18,2.0555555555555554,18.5,18
origin.www.usda.gov,18,129,37,7.166666666666667,0.0,18
originwww.fs.fed.us,18,18,18,1.0,0.0,18
patrick.nass.usda.gov,18,18,18,1.0,0.0,18
reports.nwcg.gov,18,18,18,1.0,0.0,18
